^tag(root-menu)
Terminal Emulator,alacritty,alacritty
File Manager,thunar,system-file-manager
Web Browser,firefox,firefox
Text Editor,geany,geany
Document Viewer,zathura,document-viewer
Applications,^pipe(jgmenu_run ob --cmd="obmenu-generator" --tag="Applications")

Screenshot,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//shots" --tag="Screenshot")
Screen Recorder,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//record" --tag="Screen Recorder")
Preferences,^checkout(preferences)
Keybinds, sh ~/.local/bin/conky.sh
Settings Manager,xfce4-settings-manager
Power,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//powermenu --tag="Power")

^tag(preferences)
Back,^back()
Window Manager,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//wm-pipe" --tag="WM")
Bar,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//bar-pipe" --tag="Bar")
Compositor,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//compositor" --tag="Compositor")
^sep()
Change Font,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//change-fonts" --tag="Change Font")
^sep()
Toolbox, ~/.local/bin/bars
^sep()
Change Wallpaper,sh ~/.local/bin/wpgtk pick
Appearance Settings,xfce4-appearance-settings
^sep()
Power Settings,xfce4-power-manager-settings
Audio Settings,pavucontrol
Display Settings,xfce4-display-settings
