^tag(root-menu)
Terminal Emulator,alacritty,alacritty
File Manager,thunar,system-file-manager
Web Browser,firefox,firefox
Text Editor,geany,geany
Document Viewer,zathura,document-viewer
Applications,^pipe(jgmenu_run apps)

Screenshot,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/shots" --tag="Screenshot")
Screen Recorder,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/record" --tag="Screen Recorder")
Preferences,^checkout(preferences)
Keybinds, ~/.local/bin/conky.sh
Settings Manager,xfce4-settings-manager
Power Menu,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/powermenu" --tag="Power Menu")

^tag(preferences)
Back,^back()
Window Manager,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/wm-pipe" --tag="WM")
Bar,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/bar-pipe" --tag="Bar")
Compositor,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/compositor" --tag="Compositor")
Color Scheme,^pipe(~/.config/jgmenu/pipemenus/jg-color)
^sep()
Change Font,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/change-fonts" --tag="Change Font")
^sep()
Update,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/update-pipe" --tag="Change Font")
^sep()
Change Graphics,^pipe(jgmenu_run ob --cmd="~/.config/jgmenu/pipemenus/graphics-card" --tag="Change Graphics")
^sep()
Change Wallpaper,sh ~/.local/bin/wpgtk pick
Appearance Settings,xfce4-appearance-settings
^sep()
Power Settings,xfce4-power-manager-settings
Audio Settings,pavucontrol
Display Settings,xfce4-display-settings

